  (0, 1016)	0.2649900534907896
  (0, 1429)	0.2649900534907896
  (0, 1431)	0.2649900534907896
  (0, 2073)	0.2649900534907896
  (0, 1432)	0.2649900534907896
  (0, 2173)	0.2649900534907896
  (0, 1009)	0.20248162148362528
  (0, 2072)	0.24475878167095172
  (0, 1428)	0.691213397629129
  (1, 1192)	0.2388524391495245
  (1, 1677)	0.2388524391495245
  (1, 865)	0.2388524391495245
  (1, 1110)	0.2388524391495245
  (1, 980)	0.2388524391495245
  (1, 1910)	0.2388524391495245
  (1, 1506)	0.2388524391495245
  (1, 1538)	0.2388524391495245
  (1, 1477)	0.2388524391495245
  (1, 144)	0.2388524391495245
  (1, 1190)	0.20767824278894556
  (1, 1676)	0.22061670328846789
  (1, 864)	0.2388524391495245
  (1, 1109)	0.2388524391495245
  (1, 979)	0.22061670328846789
  (1, 1909)	0.18250960191604193
  :	:
  (146, 1517)	0.2955583538366308
  (146, 1599)	0.2955583538366308
  (146, 2138)	0.2955583538366308
  (146, 1148)	0.2955583538366308
  (146, 1598)	0.2955583538366308
  (146, 2137)	0.27299327519944144
  (146, 1343)	0.27299327519944144
  (146, 1859)	0.187263917012675
  (146, 1513)	0.2569830971161221
  (146, 1009)	0.22583917373318374
  (147, 436)	0.26871314500993193
  (147, 179)	0.26871314500993193
  (147, 1548)	0.26871314500993193
  (147, 1673)	0.26871314500993193
  (147, 1026)	0.26871314500993193
  (147, 1201)	0.26871314500993193
  (147, 1550)	0.26871314500993193
  (147, 435)	0.26871314500993193
  (147, 1547)	0.26871314500993193
  (147, 1672)	0.26871314500993193
  (147, 1549)	0.26871314500993193
  (147, 1180)	0.24819762525119357
  (147, 178)	0.24819762525119357
  (147, 1199)	0.21312611257568648
  (147, 1019)	0.19261059281694815
